subject,influence_rate,int_false_prime,int_true_prime,int_amp_effect,awareness,demand,influence_general,intentionality,politics,self_exclusion_1,self_exclusion_1other,unintentionality,trump_prime,obama_prime,std_amp_effect,abs_amp_effect,party,age,gender
584712958,0.9722222222222222,0.027777777777777776,0.9444444444444444,0.9166666666666666,all,My responses were genuinely based on whether I was influenced or not,all,all,a little republican,"Yes, use my data",,none,0.1388888888888889,1,0.8611111111111112,0.8611111111111112,-1,29,female
605403901,0.7777777777777778,0.3888888888888889,0.9166666666666666,0.5277777777777777,most,My responses were genuinely based on whether I was influenced or not,more than half,a few,very republican,"Yes, use my data",,most,1,0.5555555555555556,-0.4444444444444444,0.4444444444444444,-1,22,F
612719567,0.9722222222222222,0.05555555555555555,0.7777777777777778,0.7222222222222222,all,My responses were genuinely based on whether I was influenced or not,all,most,very democratic,"Yes, use my data",,less than half,0.027777777777777776,1,0.9722222222222222,0.9722222222222222,1,22,Male
648364945,0.6666666666666666,0.2777777777777778,0.9444444444444444,0.6666666666666666,all,My responses were genuinely based on whether I was influenced or not,more than half,less than half,somewhat republican,"Yes, use my data",,most,0.5833333333333334,0.5555555555555556,-0.02777777777777779,0.02777777777777779,-1,28,Female
650731623,0.625,0.5,0.8888888888888888,0.38888888888888884,all,My responses were genuinely based on whether I was influenced or not,more than half,less than half,somewhat republican,"Yes, use my data",,more than half,0.6388888888888888,0.5555555555555556,-0.08333333333333326,0.08333333333333326,-1,29,Female
675918708,0.3472222222222222,0.25,0.5,0.25,all,My responses were genuinely based on whether I was influenced or not,less than half,a few,a little democratic,"Yes, use my data",,a few,0.3888888888888889,0.2777777777777778,-0.1111111111111111,0.1111111111111111,1,39,male
686557308,0.09722222222222222,0.3888888888888889,0.5555555555555556,0.16666666666666669,all,My responses were genuinely based on whether I was influenced or not,a few,none,a little republican,"Yes, use my data",,a few,0.5833333333333334,0.3611111111111111,-0.22222222222222227,0.22222222222222227,-1,59,Female
700535080,0.5138888888888888,0.5277777777777778,0.7777777777777778,0.25,all,I'm not sure or don't know why I responded the way I did,more than half,a few,very democratic,"Yes, use my data",,about half,0.5277777777777778,0.6388888888888888,0.11111111111111105,0.11111111111111105,1,35,male
702870085,0.5416666666666666,0.1388888888888889,1,0.8611111111111112,all,My responses were genuinely based on whether I was influenced or not,more than half,less than half,a little republican,"Yes, use my data",,about half,0.3888888888888889,0.6111111111111112,0.22222222222222227,0.22222222222222227,-1,35,female
724129297,0,0.3333333333333333,0.2777777777777778,-0.055555555555555525,most,My responses were genuinely based on whether I was influenced or not,none,none,a little democratic,"Yes, use my data",,none,0.19444444444444445,0.25,0.05555555555555555,0.05555555555555555,1,38,Male
741795876,0.4305555555555556,0.3055555555555556,0.7222222222222222,0.41666666666666663,all,My responses were genuinely based on whether I was influenced or not,more than half,a few,somewhat democratic,"Yes, use my data",,about half,0.1388888888888889,0.8888888888888888,0.75,0.75,1,32,Female
763518923,0.8611111111111112,0.2222222222222222,1,0.7777777777777778,all,My responses were genuinely based on whether I was influenced or not,about half,about half,a little republican,"Yes, use my data",,a few,1,1,0,0,-1,58,female
775258826,0.4166666666666667,0.4444444444444444,0.6944444444444444,0.25,all,My responses were genuinely based on whether I was influenced or not,about half,less than half,somewhat republican,"Yes, use my data",,less than half,0.5,0.6388888888888888,0.13888888888888884,0.13888888888888884,-1,35,female
803549838,0.9444444444444444,0,0.6388888888888888,0.6388888888888888,most,My responses were genuinely based on whether I was influenced or not,all,all,very democratic,"Yes, use my data",,all,0.08333333333333333,0.8888888888888888,0.8055555555555555,0.8055555555555555,1,23,Male
826097398,0.4583333333333333,0.3333333333333333,0.8333333333333334,0.5,all,My responses were genuinely based on whether I was influenced or not,about half,about half,a little republican,"Yes, use my data",,less than half,0.6111111111111112,0.4444444444444444,-0.16666666666666674,0.16666666666666674,-1,41,Male
833954947,0.3194444444444444,0.6388888888888888,0.6111111111111112,-0.02777777777777768,all,My responses were genuinely based on whether I was influenced or not,more than half,about half,very democratic,"Yes, use my data",,most,0.4444444444444444,0.7222222222222222,0.2777777777777778,0.2777777777777778,1,28,female
834227260,0.16666666666666666,0.5,0.7777777777777778,0.2777777777777778,all,My responses were genuinely based on whether I was influenced or not,less than half,a few,a little democratic,"Yes, use my data",,about half,0,0.9166666666666666,0.9166666666666666,0.9166666666666666,1,19,male
838309898,0.1527777777777778,0.4722222222222222,0.6111111111111112,0.13888888888888895,all,My responses were genuinely based on whether I was influenced or not,less than half,none,a little democratic,"Yes, use my data",,less than half,0.5833333333333334,0.8333333333333334,0.25,0.25,1,23,female
855918927,0.08333333333333333,0.5277777777777778,0.5555555555555556,0.02777777777777779,all,My responses were genuinely based on whether I was influenced or not,a few,none,somewhat democratic,"Yes, use my data",,a few,0.3611111111111111,0.5833333333333334,0.22222222222222227,0.22222222222222227,1,31,Male
857414776,1,1,0.8888888888888888,-0.11111111111111116,all,My responses were based on what I thought the researcher wanted me to say,all,all,very republican,"Yes, use my data",,all,1,0.05555555555555555,-0.9444444444444444,0.9444444444444444,-1,40,Male
861245923,0.2777777777777778,0.4444444444444444,0.6666666666666666,0.2222222222222222,all,My responses were genuinely based on whether I was influenced or not,about half,none,very democratic,"Yes, use my data",,most,0.5833333333333334,0.6111111111111112,0.02777777777777779,0.02777777777777779,1,51,female
867199807,0.08333333333333333,0.6111111111111112,0.6944444444444444,0.08333333333333326,all,My responses were genuinely based on whether I was influenced or not,a few,none,a little republican,"Yes, use my data",,less than half,0.6111111111111112,0.6666666666666666,0.05555555555555547,0.05555555555555547,-1,30,female
879040610,0.013888888888888888,0.5277777777777778,0.75,0.2222222222222222,all,My responses were genuinely based on whether I was influenced or not,less than half,more than half,very democratic,"Yes, use my data",,less than half,0.5833333333333334,0.6944444444444444,0.11111111111111105,0.11111111111111105,1,27,female
880653715,0.2361111111111111,0.6944444444444444,0.8055555555555556,0.11111111111111116,all,I'm not sure or don't know why I responded the way I did,less than half,a few,a little democratic,"Yes, use my data",,about half,0.5555555555555556,0.3888888888888889,-0.16666666666666669,0.16666666666666669,1,32,woman
893840446,0,0.6944444444444444,0.6666666666666666,-0.02777777777777779,all,My responses were genuinely based on whether I was influenced or not,none,none,a little republican,"Yes, use my data",,none,0.4722222222222222,0.5833333333333334,0.11111111111111116,0.11111111111111116,-1,52,male
898610915,0.8611111111111112,0.027777777777777776,0.8611111111111112,0.8333333333333334,most,My responses were genuinely based on whether I was influenced or not,more than half,more than half,somewhat republican,"Yes, use my data",,less than half,0.4166666666666667,0.3333333333333333,-0.08333333333333337,0.08333333333333337,-1,60,male
907215497,0.9166666666666666,0.3611111111111111,0.8888888888888888,0.5277777777777777,all,My responses were genuinely based on whether I was influenced or not,all,all,very democratic,"Yes, use my data",,all,0.027777777777777776,0.9444444444444444,0.9166666666666666,0.9166666666666666,1,24,female
918173700,0.2638888888888889,0.4166666666666667,0.9444444444444444,0.5277777777777777,all,My responses were genuinely based on whether I was influenced or not,about half,less than half,very republican,"Yes, use my data",,less than half,0.9722222222222222,0.6666666666666666,-0.3055555555555556,0.3055555555555556,-1,30,Male
920361217,0,0.6944444444444444,0.5277777777777778,-0.16666666666666663,all,My responses were genuinely based on whether I was influenced or not,none,none,very republican,"Yes, use my data",,none,0.8333333333333334,0.3888888888888889,-0.4444444444444445,0.4444444444444445,-1,59,male
942233025,0.3888888888888889,0.5,0.9166666666666666,0.41666666666666663,all,My responses were genuinely based on whether I was influenced or not,about half,none,a little democratic,"Yes, use my data",,about half,0.5277777777777778,0.8055555555555556,0.2777777777777778,0.2777777777777778,1,22,Male
946957361,0,0.3888888888888889,0.3888888888888889,0,all,My responses were genuinely based on whether I was influenced or not,none,none,somewhat republican,"Yes, use my data",,none,0.6111111111111112,0.7222222222222222,0.11111111111111105,0.11111111111111105,-1,29,female
956349113,1,0.027777777777777776,0.8333333333333334,0.8055555555555556,all,My responses were genuinely based on whether I was influenced or not,all,most,somewhat democratic,"Yes, use my data",,all,0,0.9722222222222222,0.9722222222222222,0.9722222222222222,1,35,Female
966255449,1,0.027777777777777776,0,-0.027777777777777776,most,My responses were genuinely based on whether I was influenced or not,a few,a few,very republican,"Yes, use my data",,less than half,0.5,0.6666666666666666,0.16666666666666663,0.16666666666666663,-1,24,M
981313442,0.08333333333333333,0.3333333333333333,0.4722222222222222,0.1388888888888889,all,My responses were genuinely based on whether I was influenced or not,a few,none,a little republican,"Yes, use my data",,a few,0.3888888888888889,0.6111111111111112,0.22222222222222227,0.22222222222222227,-1,23,Male
