date,time,subject,blockcode,blocknum,trialcode,trialnum,primestim,targetstim,correct,latency,trial.prime_positive.totalpercentcorrect,trial.prime_negative.totalpercentcorrect
27/05/2020,16:56:02,2,test,2,prime_negative,29,11,37,1,1,46,46
27/05/2020,16:56:02,2,test,2,prime_negative,30,8,54,1,1,46,50
27/05/2020,16:56:02,2,test,2,prime_negative,31,4,18,1,2,46,52
27/05/2020,16:56:02,2,test,2,prime_positive,32,6,13,1,2,50,52
27/05/2020,16:56:02,2,test,2,prime_positive,33,11,50,0,3,46,52
27/05/2020,16:56:02,2,test,2,prime_negative,34,6,46,0,2,46,50
27/05/2020,16:56:02,2,test,2,prime_positive,35,1,5,1,3,50,50
27/05/2020,16:56:02,2,test,2,prime_positive,36,10,38,1,3,52,50
27/05/2020,16:56:02,2,test,2,prime_positive,37,12,9,0,2,50,50
27/05/2020,16:56:02,2,test,2,prime_negative,38,3,26,1,2,50,52
27/05/2020,16:56:02,2,test,2,prime_positive,39,7,47,1,1,52,52
27/05/2020,16:56:02,2,test,2,prime_positive,40,1,4,0,1,50,52
27/05/2020,16:56:02,2,test,2,prime_negative,41,2,2,1,2,50,55
27/05/2020,16:56:02,2,test,2,prime_positive,42,7,30,0,1,47,55
27/05/2020,16:56:02,2,test,2,prime_negative,43,12,59,1,1,47,57
27/05/2020,16:56:02,2,test,2,prime_positive,44,9,10,1,1,50,57
27/05/2020,16:56:02,2,test,2,prime_positive,45,3,35,0,1,47,57
27/05/2020,16:56:02,2,test,2,prime_negative,46,5,16,1,1,47,59
27/05/2020,16:56:02,2,test,2,prime_negative,47,11,21,1,1,47,60
27/05/2020,16:56:02,2,test,2,prime_positive,48,2,45,1,2,50,60
27/05/2020,16:56:02,2,test,2,prime_positive,49,10,72,0,3,48,60
27/05/2020,16:56:02,2,test,2,prime_positive,50,6,12,1,2,50,60
27/05/2020,16:56:02,2,test,2,prime_positive,51,5,7,0,2,48,60
27/05/2020,16:56:02,2,test,2,prime_positive,52,8,17,1,3,50,60
27/05/2020,16:56:02,2,test,2,prime_positive,53,11,43,0,1,48,60
27/05/2020,16:56:02,2,test,2,prime_positive,54,12,25,0,3,46,60
27/05/2020,16:56:02,2,test,2,prime_negative,55,9,8,0,1,46,58
27/05/2020,16:56:02,2,test,2,prime_negative,56,1,36,0,1,46,56
27/05/2020,16:56:02,2,test,2,prime_positive,57,4,60,0,2,45,56
27/05/2020,16:56:02,2,test,2,prime_negative,58,4,42,0,6,45,53
27/05/2020,16:56:02,2,test,2,prime_negative,59,3,14,0,1,45,51
27/05/2020,16:56:02,2,test,2,prime_negative,60,8,28,1,2,45,53
27/05/2020,16:56:02,2,test,2,prime_positive,61,12,39,1,3,46,53
27/05/2020,16:56:02,2,test,2,prime_negative,62,10,49,0,3,46,51
27/05/2020,16:56:02,2,test,2,prime_negative,63,6,44,0,2,46,50
27/05/2020,16:56:02,2,test,2,prime_positive,64,5,19,1,3,48,50
27/05/2020,16:56:02,2,test,2,prime_positive,65,4,9,1,3,50,50
27/05/2020,16:56:02,2,test,2,prime_positive,66,3,51,0,2,48,50
27/05/2020,16:56:02,2,test,2,prime_negative,67,7,25,1,3,48,51
27/05/2020,16:56:02,2,test,2,prime_negative,68,7,13,1,2,48,53
27/05/2020,16:56:02,2,test,2,prime_negative,69,3,43,1,2,48,54
27/05/2020,16:56:02,2,test,2,prime_negative,70,1,37,1,1,48,55
27/05/2020,16:56:02,2,test,2,prime_negative,71,4,65,0,3,48,54
27/05/2020,16:56:02,2,test,2,prime_negative,72,5,27,0,1,48,52
27/05/2020,16:56:02,2,test,2,prime_positive,73,1,54,1,2,50,52
