unique_id,experiment,AMP_effect_positive_negative,AMP_effect_obama_trump,IA_AMP_effect_positive_negative,influence_rate,influence_general,IA_AMP_uninfluenced_effect_positive_negative,IA_AMP_influenced_effect_positive_negative
1_978113407,1,NA,NA,0.25,0.13,3,0.12,0.92
1_984715165,1,NA,NA,-0.15,0.08,2,-0.28,1
2_3545965,2,0.69,NA,0.89,1,6,NA,0.89
2_4760432,2,0.25,NA,0.28,0.85,6,NA,0.2
2_11515328,2,0.11,NA,0.03,0.03,2,NA,NA
2_21664305,2,0.03,NA,0.39,0.33,3,NA,0.56
2_27172297,2,0.69,NA,0.58,0.99,6,NA,0.58
2_36970580,2,0.39,NA,0.42,0.61,4,NA,0.57
2_41432451,2,0.89,NA,0.33,0.6,5,NA,0.85
2_69320430,2,0.03,NA,0.39,0.5,4,NA,0.93
2_75924109,2,0.83,NA,0.78,0.96,7,NA,0.85
2_83854743,2,0.58,NA,0.5,0.99,7,NA,0.52
2_96935104,2,0.44,NA,0.86,0.42,4,NA,0.85
2_97904951,2,-0.11,NA,0.5,0.99,6,NA,0.52
2_101262426,2,0.64,NA,0.83,0.93,6,NA,0.88
2_130397844,2,0.06,NA,0.28,1,5,NA,0.28
2_131526138,2,0.64,NA,0.67,1,7,NA,0.67
2_136022943,2,0.42,NA,0.75,0.72,6,NA,0.96
2_139843245,2,0.19,NA,0.25,0,2,NA,NA
2_142189929,2,-0.11,NA,-0.06,0.14,3,NA,0.4
2_152762024,2,-0.03,NA,0.17,0.12,2,NA,1
2_167375011,2,0.08,NA,0,0,1,NA,NA
2_168637346,2,0,NA,-0.64,0.01,2,NA,NA
2_179416344,2,0.14,NA,0.22,0.25,3,NA,0.91
2_180201925,2,0.03,NA,0.03,0,1,NA,NA
2_181289079,2,-0.08,NA,-0.03,0.04,2,NA,1
2_184299191,2,0.11,NA,0.17,0.03,3,NA,NA
2_187488134,2,0.11,NA,0.39,0.6,5,NA,0.51
2_199910059,2,-0.14,NA,0.25,0.24,2,NA,0.88
2_220026072,2,0.33,NA,0.64,0.9,6,NA,0.7
2_223027094,2,0,NA,0,0,1,NA,NA
2_229097424,2,0.58,NA,0.83,1,6,NA,0.83
2_230717514,2,0.03,NA,-0.03,0.49,7,NA,0.08
2_232955159,2,-0.08,NA,0,0.78,5,NA,-0.03
2_239069947,2,0.44,NA,0.75,1,7,NA,0.75
2_239892503,2,0.69,NA,0.86,1,7,NA,0.86
2_262081425,2,-0.25,NA,0.22,0.14,2,NA,0.67
2_267973744,2,0.61,NA,0.64,0.97,7,NA,0.66
2_273905501,2,0.08,NA,0.69,0.89,6,NA,0.84
2_277834946,2,0.08,NA,0.22,0.15,3,NA,0.86
2_278848772,2,0.92,NA,-0.08,0.22,3,NA,0.86
2_290998509,2,-0.17,NA,0.47,0.62,4,NA,0.75
2_292953014,2,0.03,NA,-0.17,0.01,2,NA,NA
2_302702628,2,0.19,NA,0.39,0.57,4,NA,0.68
2_303658948,2,0.14,NA,0.22,0.76,6,NA,0.31
2_305914201,2,0.11,NA,0.17,0.12,2,NA,0.75
2_307860280,2,0.61,NA,0.75,0.74,4,NA,0.76
2_319433172,2,0.19,NA,0.61,0.47,4,NA,0.78
2_320805322,2,0.78,NA,0.89,0.42,4,NA,0.95
2_323856783,2,0.03,NA,0.33,0.49,5,NA,0.88
2_328485968,2,-0.11,NA,0.14,0.47,3,NA,0.78
2_331448779,2,-0.22,NA,0,0.94,2,NA,0
2_337066657,2,-0.14,NA,0.03,0,1,NA,NA
2_344033800,2,0.14,NA,0.47,0.56,4,NA,1
2_344603030,2,0.08,NA,-0.03,0,1,NA,NA
2_347479845,2,0.61,NA,-0.14,0.85,5,NA,-0.18
2_350301937,2,0.58,NA,0.56,0,1,NA,NA
2_353533557,2,-0.06,NA,-0.19,0,1,NA,NA
2_354547274,2,0.83,NA,0.78,0.62,7,NA,1
2_355139417,2,0.42,NA,0.78,0.9,6,NA,0.81
2_360735852,2,0.86,NA,0.83,0.28,5,NA,0
2_363470281,2,-0.03,NA,0.25,0.18,4,NA,0.71
2_364261625,2,-0.03,NA,0.22,0.03,2,NA,1
2_368594012,2,0.36,NA,0.33,0.51,4,NA,1
2_370651236,2,0.56,NA,0.64,1,7,NA,0.64
2_373367461,2,-0.17,NA,0.06,0.01,2,NA,NA
2_386635382,2,0.06,NA,0.08,0,1,NA,NA
2_387783740,2,0.53,NA,0.72,0.33,3,NA,0.67
2_388421664,2,-0.14,NA,-0.14,0.1,3,NA,NA
2_389217149,2,0.03,NA,0.08,0.32,4,NA,0.83
2_392174335,2,0.56,NA,0.69,0.36,5,NA,1
2_395053396,2,0.89,NA,0.81,0.04,5,NA,0.5
2_401033296,2,0.67,NA,0.64,0.96,5,NA,0.67
2_413147342,2,0.03,NA,-0.19,0,1,NA,NA
2_424435398,2,-0.22,NA,-0.06,0.1,7,NA,0.1
2_426804087,2,0.14,NA,-0.06,0,1,NA,NA
2_431792373,2,0.83,NA,0.92,0.99,6,NA,0.91
2_433960753,2,0,NA,0.31,0.79,6,NA,0.33
2_446624219,2,0.33,NA,0.39,0.64,6,NA,0.78
2_463882110,2,0.08,NA,0.39,0.07,2,NA,1
2_464142070,2,0.19,NA,0.53,0.99,6,NA,0.52
2_469341127,2,0.03,NA,-0.06,0.76,6,NA,0.09
2_474334397,2,-0.39,NA,0.06,0.14,3,NA,0.33
2_477795391,2,0.86,NA,0.5,0.46,5,NA,0.82
2_487741973,2,0.83,NA,0.72,0.88,6,NA,0.74
2_491513110,2,-0.14,NA,-0.03,0,1,NA,NA
2_494116681,2,-0.08,NA,0.08,0,1,NA,NA
2_498350692,2,0.39,NA,0.44,0.39,4,NA,1
2_512852936,2,-0.03,NA,0.03,0.31,3,NA,0.89
2_513345010,2,0.03,NA,0.14,0,1,NA,NA
2_515307612,2,-0.31,NA,0.22,0.1,3,NA,1
2_524847251,2,0.31,NA,0.42,0.21,3,NA,1
2_525193025,2,0.06,NA,0.14,0.08,2,NA,1
2_568258466,2,0.64,NA,0.58,0.9,6,NA,0.67
2_589498455,2,-0.08,NA,0.75,0.99,7,NA,0.77
2_590008967,2,0.75,NA,0.72,0.5,6,NA,0.12
2_600769455,2,0.47,NA,0.78,0.1,2,NA,NA
2_601113332,2,-0.17,NA,0.17,0,1,NA,NA
2_601178662,2,0,NA,0,0.21,2,NA,0
2_603072255,2,0.42,NA,0.72,0.82,5,NA,0.9
2_608020386,2,0.81,NA,0.78,0.88,5,NA,0.76
2_608526962,2,0.03,NA,-0.19,0,1,NA,NA
2_626816346,2,-0.06,NA,0.03,0.06,2,NA,-0.33
2_627533922,2,-0.03,NA,0.14,0.43,4,NA,0.71
2_637784548,2,0,NA,-0.14,0,1,NA,NA
2_642571861,2,-0.17,NA,0.33,0.28,2,NA,1
2_644857832,2,0.33,NA,0.08,0.22,3,NA,1
2_648546876,2,0.03,NA,0.03,0.01,2,NA,NA
2_649949448,2,0.75,NA,0.78,0.25,4,NA,NA
2_651077529,2,-0.06,NA,-0.14,0.18,2,NA,0.57
2_654107985,2,0,NA,-0.08,0,2,NA,NA
2_662593661,2,-0.03,NA,-0.17,0,1,NA,NA
2_664958237,2,0.58,NA,0.64,0.9,6,NA,0.69
2_675958720,2,0,NA,0.19,0.36,4,NA,1
2_688527417,2,0.31,NA,0.19,0.15,3,NA,0.83
2_688557942,2,0.61,NA,0.36,0.29,3,NA,0.83
2_689198556,2,0.75,NA,0.61,0.74,6,NA,0.72
2_689281609,2,0.14,NA,0.28,0,1,NA,NA
2_691114029,2,0.5,NA,0.83,0.97,6,NA,0.86
2_694193812,2,0.58,NA,0.56,0.64,5,NA,0.96
2_698612986,2,-0.08,NA,0.08,0.14,3,NA,0.33
2_698994348,2,0,NA,-0.03,0.94,6,NA,0
2_704053711,2,0.03,NA,0.33,0.5,4,NA,0.77
2_708502976,2,0.58,NA,0.75,1,7,NA,0.75
2_709057711,2,-0.03,NA,-0.14,0.96,4,NA,-0.19
2_710030814,2,0.17,NA,0.14,0.15,2,NA,1
2_710850498,2,0.06,NA,0.42,0.32,2,NA,0.67
2_725161810,2,0.83,NA,0.14,0.81,5,NA,0.07
2_726957240,2,0.39,NA,0.5,0.49,3,NA,0.89
2_736176140,2,0.89,NA,0.92,1,7,NA,0.92
2_736272791,2,-0.08,NA,-0.03,0.26,4,NA,0.78
2_744186913,2,0.25,NA,-0.22,0,1,NA,NA
2_745230009,2,0.08,NA,0.28,0.39,3,NA,0.83
2_746338923,2,0,NA,0,0,1,NA,NA
2_752626183,2,-0.19,NA,0.56,0.4,4,NA,0.85
2_753948021,2,0.06,NA,0.03,0.39,3,NA,0.8
2_754556216,2,0.03,NA,0.17,0.32,4,NA,0.24
2_756267867,2,0,NA,0.03,0.51,5,NA,0.16
2_765338899,2,0.94,NA,0.92,0.03,2,NA,NA
2_773202440,2,0.72,NA,0.86,0.99,6,NA,0.89
2_778083163,2,-0.14,NA,0.03,0.22,3,NA,0
2_787311848,2,0.58,NA,0.58,0.61,5,NA,0.59
2_791742299,2,0.11,NA,0.28,0.1,2,NA,0
2_795100721,2,0.17,NA,0.42,0.71,5,NA,0.33
2_795481488,2,0.03,NA,-0.11,0.17,3,NA,0.44
2_795643111,2,0,NA,0.67,0.82,5,NA,0.63
2_809437455,2,0.36,NA,0.75,0.99,6,NA,0.77
2_822831156,2,0.08,NA,0.03,0.1,2,NA,1
2_824618497,2,0.56,NA,0.78,1,7,NA,0.78
2_840036172,2,0,NA,0.03,0.81,7,NA,-0.02
2_841910949,2,0.5,NA,0.56,0.64,5,NA,0.84
2_842029900,2,0.89,NA,0.86,0.1,3,NA,1
2_854556011,2,0.78,NA,0.86,0,2,NA,NA
2_859270916,2,0.25,NA,0.47,0.36,4,NA,0.75
2_859570573,2,0.28,NA,0.25,0.03,3,NA,NA
2_860183763,2,0.83,NA,0.86,0.94,6,NA,0.88
2_864076786,2,0.89,NA,0.81,0.76,6,NA,0.96
2_866046103,2,-0.14,NA,-0.03,0.12,3,NA,-0.35
2_866309533,2,-0.06,NA,0.22,0.07,2,NA,1
2_873505925,2,0,NA,-0.08,0.03,2,NA,-1
2_875576921,2,0.17,NA,0.42,0.28,2,NA,1
2_884698043,2,0.58,NA,0.56,1,2,NA,0.56
2_893359853,2,-0.03,NA,0,0,1,NA,NA
2_897769045,2,0.72,NA,0.33,0.32,3,NA,1
2_910044066,2,0.06,NA,0.11,0,2,NA,NA
2_912834396,2,0.25,NA,0.25,0.04,2,NA,NA
2_924175746,2,0.14,NA,0,0,1,NA,NA
2_925284293,2,-0.19,NA,0.39,0.99,4,NA,0.4
2_932810171,2,0,NA,0.17,0,1,NA,NA
2_934611708,2,0.72,NA,0.67,0.18,2,NA,1
2_948175176,2,0.53,NA,0.53,0.26,3,NA,0.6
2_952261778,2,0.17,NA,0.08,0.01,2,NA,NA
2_954933050,2,-0.17,NA,-0.03,0.08,2,NA,1
2_960339179,2,0,NA,0,0.01,2,NA,NA
2_963711838,2,0,NA,0.08,0.06,2,NA,0.5
2_979149277,2,-0.14,NA,-0.22,0.03,2,NA,NA
2_983004851,2,0.28,NA,0.03,0,1,NA,NA
2_984361772,2,0.67,NA,-0.03,0.93,6,NA,-0.01
3_14993216,3,NA,0.11,0.11,0.29,4,-0.03,0.12
3_23704276,3,NA,0.25,0.33,0.22,3,0.02,1
3_24223154,3,NA,0.14,0.14,0.15,3,0.01,0.83
3_36800426,3,NA,0.06,-0.03,0.26,3,-0.35,0.78
3_36971546,3,NA,0.42,0.31,0.43,4,-0.07,0.81
3_37441758,3,NA,0.97,0.81,0.96,7,0,0.83
3_50554708,3,NA,0.97,-0.11,0.03,2,-0.14,1
3_51723877,3,NA,-0.11,0,0.06,2,-0.08,1
3_59088105,3,NA,0.03,0.08,0.03,2,0.06,1
3_62735931,3,NA,-0.08,-0.03,0.04,2,-0.08,1
3_72372970,3,NA,0.94,0.31,0.24,4,0.11,1
3_77268698,3,NA,-0.08,0,0.11,3,-0.12,1
3_84443238,3,NA,0.03,0.22,0.07,3,0.17,1
3_110689726,3,NA,-0.06,0.44,0.58,5,0,0.76
3_128222221,3,NA,0.92,0.81,0.42,5,0.83,0.77
3_138894434,3,NA,0,0.25,0.36,3,-0.1,0.74
3_143278609,3,NA,0.97,0.81,0.89,6,0.25,0.88
3_164171230,3,NA,0.44,0.17,0.18,3,0.09,0.8
3_166921097,3,NA,0,0.06,0.04,2,0.02,1
3_171062326,3,NA,0.03,0.5,0.04,6,0.51,0.5
3_194566192,3,NA,-0.11,0.08,0.38,4,-0.38,0.74
3_199138224,3,NA,0.06,0.08,0.03,2,0.06,1
3_207177671,3,NA,0.5,0.17,0.78,5,-0.67,0.41
3_209267071,3,NA,-0.08,-0.06,0.07,2,-0.13,1
3_213834946,3,NA,-0.11,0.14,0.11,3,0.06,0.75
3_218358035,3,NA,0.06,0.47,0.39,6,0.23,0.86
3_229993324,3,NA,0.25,0.64,0.97,7,1,0.63
3_250482743,3,NA,0.78,0.58,0.58,5,0.47,0.67
3_267237454,3,NA,0.92,0.28,0.43,5,-0,0.69
3_268653392,3,NA,0.06,0.22,0.9,5,0.83,0.2
3_272453798,3,NA,0.03,0.06,0.12,3,-0.05,0.83
3_272741273,3,NA,0.89,0.08,0.71,6,0.21,0.26
3_304405156,3,NA,0.67,0.44,0.82,5,-0.21,0.59
3_318839397,3,NA,1,0.69,0.81,6,0.43,0.76
3_331134774,3,NA,0.19,0.14,0.03,2,0.11,1
3_343702216,3,NA,0.25,0.61,0.49,6,0.3,0.93
3_346753407,3,NA,0.5,0.33,0.33,3,-0.13,1
3_347524095,3,NA,0.33,0.31,0.29,3,0.04,0.89
3_357697364,3,NA,0.97,-0.08,0.38,4,-0.24,0.17
3_370860758,3,NA,0,0.11,0.08,2,0.06,1
3_370955787,3,NA,0.83,0.75,0.36,3,0.86,0.5
3_387510502,3,NA,0.08,0.11,0.74,5,0.01,0.09
3_388821475,3,NA,0.14,0.47,0.43,5,0.27,0.75
3_398176801,3,NA,0,0.19,0.14,3,0.13,0.58
3_408892577,3,NA,0.08,-0.03,0.06,2,-0.09,1
3_414118202,3,NA,-0.08,0.19,0.28,4,-0.11,1
3_416690637,3,NA,0.22,0.33,0.42,5,-0.03,0.75
3_426487590,3,NA,0.14,0.03,0.12,3,-0.14,1
3_434236063,3,NA,-0.11,0.11,0.18,3,0.01,0.68
3_456453443,3,NA,0.06,0.47,0.58,4,0.33,0.57
3_457179380,3,NA,0.75,0.42,0.04,4,0.41,0.5
3_471407358,3,NA,0.86,-0.36,0.93,6,0,-0.38
3_514348240,3,NA,0.06,-0.11,0.1,2,-0.24,1
3_526087134,3,NA,0.33,0.78,0.58,5,0.49,1
3_526660660,3,NA,0.19,0.5,0.71,5,-0.22,0.82
3_537270509,3,NA,0.94,0.67,0.58,6,0.24,1
3_541321140,3,NA,0.08,0.67,0.85,6,0.13,0.77
3_546139743,3,NA,0.14,0.25,0.19,3,0.06,1
3_557894060,3,NA,0.08,0.39,0.43,4,-0.04,1
3_562792162,3,NA,0.14,0.11,0.26,4,-0.24,1
3_603084869,3,NA,0.83,0.75,0.19,2,0.79,0.57
3_606371456,3,NA,0.28,0.39,0.65,6,0.35,0.4
3_609457621,3,NA,0.42,0.42,0.88,4,-0.15,0.49
3_612719567,3,NA,0.97,0.72,0.97,7,-1,0.77
3_615497073,3,NA,0.17,0.17,0.25,3,0.25,0
3_618596428,3,NA,0.36,0.14,0.12,2,0.02,1
3_618802996,3,NA,0.22,0.42,0.38,5,0.08,1
3_621421821,3,NA,0.44,0.39,0.25,5,0.12,0.68
3_625842193,3,NA,0.58,0.44,0.21,5,0.3,1
3_639605524,3,NA,0.19,0.11,0.36,3,-0.32,0.94
3_648001718,3,NA,0.92,0.86,0.81,6,0.15,0.97
3_650286878,3,NA,0.22,0.33,0.29,4,0.01,1
3_658590855,3,NA,0.47,0.33,0.32,4,-0.02,1
3_670462809,3,NA,0.36,0.25,0.44,4,-0.35,1
3_675918708,3,NA,-0.11,0.25,0.35,3,-0.2,0.89
3_694856579,3,NA,0,0.25,0.28,3,0,0.71
3_694987987,3,NA,-0.75,0.31,0.62,4,0.28,0.32
3_700535080,3,NA,0.11,0.25,0.51,5,-0.27,0.76
3_702156408,3,NA,-1,0.92,0.88,6,0.6,0.97
3_741795876,3,NA,0.75,0.42,0.43,5,0.1,0.79
3_770878703,3,NA,-0.03,0.14,0.11,2,0.04,1
3_775087065,3,NA,1,0.81,0.26,4,0.72,1
3_790617792,3,NA,0.94,0.83,0.18,6,0.79,1
3_793073645,3,NA,0.14,0.17,0.32,3,-0.2,0.93
3_803549838,3,NA,0.81,0.64,0.94,7,0,0.7
3_806037224,3,NA,0.67,0.56,0.78,6,0.08,0.71
3_814418286,3,NA,0.83,0.67,0.82,5,0.55,0.69
3_833954947,3,NA,0.28,-0.03,0.32,5,-0.49,1
3_834227260,3,NA,0.92,0.28,0.17,3,0.15,0.8
3_838309898,3,NA,0.25,0.14,0.15,3,-0.05,1
3_842278169,3,NA,-0.08,0.22,0.39,4,-0.28,1
3_845815607,3,NA,0.17,0.31,0.21,3,0.2,0.75
3_855587217,3,NA,-0.08,0.11,0.19,2,-0.04,0.89
3_855918927,3,NA,0.22,0.03,0.08,2,-0.03,0.67
3_861245923,3,NA,0.03,0.22,0.28,4,0.01,0.85
3_880653715,3,NA,-0.17,0.11,0.24,3,-0.06,0.76
3_901737082,3,NA,0.03,0.61,0.72,6,0.25,0.74
3_901997576,3,NA,0.22,0.08,0.19,4,-0.1,0.86
3_907215497,3,NA,0.92,0.53,0.92,7,-0.25,0.62
3_908843444,3,NA,0,0.19,0.11,2,0.09,1
3_926764296,3,NA,-0.03,0.11,0.07,2,0.05,1
3_932465236,3,NA,0.08,0.33,0.49,3,-0.25,0.88
3_934806219,3,NA,1,0.47,0.51,5,0.17,0.89
3_942233025,3,NA,0.28,0.42,0.39,4,0.36,0.46
3_946443588,3,NA,0.83,0.67,0.9,6,1,0.64
3_953519607,3,NA,0.06,-0.03,0.22,3,-0.13,0.38
3_969236051,3,NA,0.94,0.58,0.85,7,-0.04,0.64
4_518965,4,NA,NA,0,0.17,NA,-0.1,0.57
4_1470182,4,NA,NA,0.14,0,NA,0.14,NA
4_2571515,4,NA,NA,0.28,0,NA,0.28,NA
4_11441115,4,NA,NA,0.75,0.93,NA,0,0.77
4_12844131,4,NA,NA,-0.17,0,NA,-0.17,NA
4_19446760,4,NA,NA,0,0,NA,0,NA
4_20886049,4,NA,NA,0.08,0.01,NA,0.06,NA
4_27409009,4,NA,NA,-0.19,0,NA,-0.19,NA
4_27456834,4,NA,NA,0.06,0.06,NA,0.03,0.5
4_36711105,4,NA,NA,0.22,0,NA,0.22,NA
4_38065277,4,NA,NA,0,0.97,NA,NA,-0.01
4_39398776,4,NA,NA,0.56,0,NA,0.56,NA
4_44704565,4,NA,NA,-0.03,0.99,NA,NA,-0.02
4_48667600,4,NA,NA,-0.08,1,NA,NA,-0.08
4_55231197,4,NA,NA,0.58,0.57,NA,-0.16,1
4_57742112,4,NA,NA,-0.17,0.61,NA,-0.05,-0.25
4_57801962,4,NA,NA,0.14,0.03,NA,0.11,1
4_58567075,4,NA,NA,0.06,0,NA,0.06,NA
4_61026600,4,NA,NA,0.31,0.14,NA,0.07,1
4_64516932,4,NA,NA,0.39,0.99,NA,NA,0.4
4_66207128,4,NA,NA,0.69,0.67,NA,-0.03,0.89
4_68476092,4,NA,NA,0.53,0.89,NA,-0.07,0.6
4_71968352,4,NA,NA,0,0,NA,0,NA
4_84123013,4,NA,NA,0.83,0.39,NA,0.73,1
4_84752084,4,NA,NA,0.64,0.85,NA,-0.42,0.83
4_87906137,4,NA,NA,-0.06,0,NA,-0.06,NA
4_104348820,4,NA,NA,0.31,0.35,NA,0.19,0.51
4_106439191,4,NA,NA,-0.08,0.04,NA,-0.13,NA
4_111322780,4,NA,NA,0.03,0.07,NA,-0.06,1
4_112920454,4,NA,NA,0.06,0,NA,0.06,NA
4_115209706,4,NA,NA,-0.17,0.01,NA,-0.18,NA
4_123168415,4,NA,NA,0.94,1,NA,NA,0.94
4_123750149,4,NA,NA,0.06,0.11,NA,-0.02,NA
4_124648870,4,NA,NA,-0.28,0.01,NA,-0.3,NA
4_127422324,4,NA,NA,-0.03,0,NA,-0.03,NA
4_135018023,4,NA,NA,0.61,1,NA,NA,0.61
4_146903677,4,NA,NA,0.64,0,NA,0.64,NA
4_160194908,4,NA,NA,0.72,1,NA,NA,0.72
4_167200951,4,NA,NA,0.69,1,NA,NA,0.69
4_173572528,4,NA,NA,0.19,0.03,NA,0.2,0
4_174773181,4,NA,NA,0.33,0.97,NA,NA,0.34
4_182244905,4,NA,NA,0.03,0.03,NA,-0.01,NA
4_189117514,4,NA,NA,0.08,0,NA,0.08,NA
4_189201940,4,NA,NA,-0.06,0.01,NA,-0.07,NA
4_200731487,4,NA,NA,-0.19,0.04,NA,-0.25,1
4_202280389,4,NA,NA,0.03,0,NA,0.03,NA
4_202833004,4,NA,NA,-0.06,0,NA,-0.06,NA
4_211391325,4,NA,NA,0.83,0.86,NA,0.33,1
4_213703054,4,NA,NA,-0.17,0,NA,-0.17,NA
4_216923730,4,NA,NA,0.03,0.9,NA,-0.5,0.09
4_221411376,4,NA,NA,-0.17,0.01,NA,-0.19,NA
